Disable,Technology,Coverage,TestParameters,Dependency,Conditions,Product,StationType,Mode,CoverageFile,StopOnFail,SamplingGroup,TestCoverageCategory,Notes
,Fixture,HardwareCheck,,,,,,"Audit,Production",Fixture_HardwareCheck.yaml,Y,,,This is Group row
,POWER_OFF,Resistance,,,,,,"Audit,Production",POWER_OFF_Resistance.yaml,Y,,,
,POWER_OFF,Leakage,,,,,,"Audit,Production",POWER_OFF_Leakage.yaml,Y,,,
,System_Info,SYS_RST_CURRENT,,,,,,"Audit,Production",System_Info_SYS_RST_CURRENT.yaml,Y,,,
,System_Info,SYS_POWER,,,,,,"Audit,Production",System_Info_SYS_POWER.yaml,Y,,,
,System_Info,SYS_Info,,,,,,"Audit,Production",System_Info_SYS_Info.yaml,Y,,,
,System_Info,NRF_NTC,,,,,,"Audit,Production",System_Info_NRF_NTC.yaml,,,,
,Calibration_NTC,NTC2_10C,,,,,,"Audit,Production",Calibration_NTC_NTC2_10C.yaml,,,,
,Calibration_NTC,NTC2_45C,,,,,,"Audit,Production",Calibration_NTC_NTC2_45C.yaml,,,,
,Calibration_NTC,NTC2_After_Cal,,,,,,"Audit,Production",Calibration_NTC_NTC2_After_Cal.yaml,,,,
,Calibration_NTC,NTC1_10C,,,,,,"Audit,Production",Calibration_NTC_NTC1_10C.yaml,,,,
,Calibration_NTC,NTC1_45C,,,,,,"Audit,Production",Calibration_NTC_NTC1_45C.yaml,,,,
,Calibration_NTC,NTC1_After_Cal,,,,,,"Audit,Production",Calibration_NTC_NTC1_After_Cal.yaml,,,,
,Calibration_NTC,NTC0_10C,,,,,,"Audit,Production",Calibration_NTC_NTC0_10C.yaml,,,,
,Calibration_NTC,NTC0_45C,,,,,,"Audit,Production",Calibration_NTC_NTC0_45C.yaml,,,,
,Calibration_NTC,NTC0_After_Cal,,,,,,"Audit,Production",Calibration_NTC_NTC0_After_Cal.yaml,,,,
,Buck_5V,No_Load,,,,,,"Audit,Production",Buck_5V_No_Load.yaml,,,,
,Buck_5V,Load_200mA_PP5V_AON,,,,,,"Audit,Production",Buck_5V_Load_200mA_PP5V_AON.yaml,,,,
,Buck_3V3,No_Load,,,,,,"Audit,Production",Buck_3V3_No_Load.yaml,,,,
,Buck_3V3,Load_200mA_PP3V3_PDC,,,,,,"Audit,Production",Buck_3V3_Load_200mA_PP3V3_PDC.yaml,,,,
,Buck_1V8,Load_10mA_1V8,,,,,,"Audit,Production",Buck_1V8_Load_10mA_1V8.yaml,,,,
,Buck_1V8,Load_200mA_1V8_AON,,,,,,"Audit,Production",Buck_1V8_Load_200mA_1V8_AON.yaml,,,,
,I2C_Device_Scan,I2C_Scan,,,,,,"Audit,Production",I2C_Device_Scan_I2C_Scan.yaml,Y,,,
,LED,PP_VSYS_I,,,,,,"Audit,Production",LED_PP_VSYS_I.yaml,,,,
,LED,LED_WHITE,,,,,,"Audit,Production",LED_LED_WHITE.yaml,,,,
,LED,LED_RED,,,,,,"Audit,Production",LED_LED_RED.yaml,,,,
,LED,LED_GREEN,,,,,,"Audit,Production",LED_LED_GREEN.yaml,,,,
,LED,LED_BLUE,,,,,,"Audit,Production",LED_LED_BLUE.yaml,,,,
,LED,PP5V_OFF,,,,,,"Audit,Production",LED_PP5V_OFF.yaml,,,,
,HALFDOME,FW_RST,,,,,,"Audit,Production",HALFDOME_FW_RST.yaml,,,,
,HALFDOME,WTD_PET,,,,,,"Audit,Production",HALFDOME_WTD_PET.yaml,,,,
,HALFDOME,WTD_DIS,,,,,,"Audit,Production",HALFDOME_WTD_DIS.yaml,,,,
,HALFDOME,TEMP_RST,,,,,,"Audit,Production",HALFDOME_TEMP_RST.yaml,,,,
,HALFDOME,BTN_RST_EXIT_SHIP,,,,,,"Audit,Production",HALFDOME_BTN_RST_EXIT_SHIP.yaml,,,,
,HALFDOME,ILIM_HIZ,,,,,,"Audit,Production",HALFDOME_ILIM_HIZ.yaml,,,,
,Buzzer,SINE_2P7K_Test,,,,,,"Audit,Production",Buzzer_SINE_2P7K_Test.yaml,,,,
,NRF_GPIO,OUTPUT,,,,,,"Audit,Production",NRF_GPIO_OUTPUT.yaml,,,,
,NRF_GPIO,INPUT,,,,,,"Audit,Production",NRF_GPIO_INPUT.yaml,,,,
,ADC_READ,VBUS,,,,,,"Audit,Production",ADC_READ_VBUS.yaml,,,,
,ADC_READ,VBST,,,,,,"Audit,Production",ADC_READ_VBST.yaml,,,,
,=,=,=,,,,,,,,,,
,Fixture,Teardown,,,,,,"Audit,Production",Fixture_Teardown.yaml,,,,
